                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5056,                 2.7671,                 3.0977,                 0.6368,                0.69214,                0.69179,                0.31162,                 1.8736,                 1.8152,                 2.3287,             0.00055485,             0.00055485,             0.00055485
                      2,                 1.7896,                 1.5634,                 2.0996,                0.76752,                0.75632,                   0.81,                0.43567,                 1.6002,                 1.3362,                 2.0145,              0.0010885,              0.0010885,              0.0010885
                      3,                 1.6279,                 1.3088,                 1.9061,                 0.7934,                0.82291,                0.84078,                0.46627,                 1.5755,                 1.1743,                 1.8653,              0.0016002,              0.0016002,              0.0016002
                      4,                 1.5295,                 1.1819,                 1.8046,                0.81531,                0.84922,                0.87587,                0.52298,                 1.4498,                 1.0472,                 1.7963,               0.001568,               0.001568,               0.001568
                      5,                 1.4679,                 1.0991,                 1.7447,                0.84088,                0.85248,                0.89723,                0.54666,                 1.3863,                0.98833,                 1.7235,               0.001535,               0.001535,               0.001535
                      6,                 1.4201,                 1.0475,                 1.7012,                0.86718,                0.85881,                0.90685,                0.55749,                  1.387,                 0.9214,                 1.6646,               0.001502,               0.001502,               0.001502
                      7,                 1.3934,                 1.0122,                 1.6693,                0.86849,                0.87371,                0.91771,                 0.5836,                 1.3078,                0.88103,                    1.6,               0.001469,               0.001469,               0.001469
                      8,                 1.3588,                0.97874,                 1.6417,                0.88337,                0.89515,                0.93701,                0.60236,                  1.284,                0.84468,                 1.5924,               0.001436,               0.001436,               0.001436
                      9,                 1.3366,                0.95174,                 1.6201,                0.89583,                0.88699,                0.93586,                0.60398,                 1.2769,                0.80303,                 1.5695,              0.0014029,              0.0014029,              0.0014029
                     10,                 1.3148,                0.92621,                 1.6022,                0.87055,                0.89412,                0.92846,                0.60973,                 1.2507,                0.80912,                 1.5493,              0.0013699,              0.0013699,              0.0013699
                     11,                 1.2967,                0.90992,                 1.5754,                0.90498,                0.89076,                0.94359,                0.61215,                 1.2465,                0.80311,                 1.5526,              0.0013369,              0.0013369,              0.0013369
                     12,                 1.2871,                0.89504,                 1.5703,                0.88605,                0.89595,                0.93784,                0.62969,                  1.198,                0.76928,                  1.487,              0.0013039,              0.0013039,              0.0013039
                     13,                 1.2719,                 0.8855,                 1.5522,                0.89726,                0.90113,                0.94599,                0.63634,                 1.1972,                0.74858,                 1.4912,              0.0012709,              0.0012709,              0.0012709
                     14,                 1.2479,                0.87224,                 1.5409,                0.90068,                0.90781,                0.94918,                0.63778,                 1.1739,                0.73992,                 1.4762,              0.0012379,              0.0012379,              0.0012379
                     15,                 1.2398,                 0.8518,                 1.5303,                0.91492,                0.90278,                0.95057,                 0.6377,                 1.2012,                0.72152,                 1.4859,              0.0012049,              0.0012049,              0.0012049
                     16,                 1.2311,                0.84008,                 1.5166,                0.90961,                0.91847,                0.95387,                0.64795,                 1.1688,                0.70616,                 1.4518,              0.0011719,              0.0011719,              0.0011719
                     17,                 1.2224,                0.82538,                 1.5071,                0.91111,                 0.9036,                0.95213,                0.64476,                 1.1764,                0.70652,                 1.4598,              0.0011389,              0.0011389,              0.0011389
                     18,                 1.2093,                0.81828,                 1.4974,                0.92112,                0.91233,                0.95366,                0.65879,                 1.1453,                0.67905,                  1.434,              0.0011059,              0.0011059,              0.0011059
                     19,                 1.2019,                0.81413,                 1.4873,                0.91194,                0.92148,                0.95723,                0.65928,                  1.145,                0.67222,                 1.4298,              0.0010729,              0.0010729,              0.0010729
                     20,                 1.1877,                 0.7984,                  1.476,                 0.9081,                0.92129,                0.95311,                0.65446,                 1.1562,                0.67969,                  1.444,              0.0010399,              0.0010399,              0.0010399
                     21,                 1.1941,                0.79967,                 1.4785,                0.90558,                0.91846,                0.95573,                 0.6673,                 1.1296,                 0.6579,                 1.4085,              0.0010069,              0.0010069,              0.0010069
                     22,                 1.1733,                0.78022,                 1.4635,                0.90995,                0.92105,                0.95705,                0.66123,                 1.1336,                0.66651,                 1.4167,             0.00097386,             0.00097386,             0.00097386
                     23,                 1.1708,                 0.7794,                 1.4608,                0.91572,                0.91539,                0.95555,                0.66283,                  1.136,                0.66076,                 1.4232,             0.00094085,             0.00094085,             0.00094085
                     24,                   1.16,                0.76651,                 1.4557,                0.90613,                0.92313,                0.95826,                0.66695,                 1.1386,                0.65772,                 1.4189,             0.00090785,             0.00090785,             0.00090785
                     25,                 1.1578,                0.75724,                 1.4515,                0.91262,                0.92942,                0.95932,                 0.6714,                 1.1227,                0.64717,                 1.4033,             0.00087484,             0.00087484,             0.00087484
                     26,                 1.1445,                0.75213,                 1.4422,                 0.9146,                0.93132,                0.96382,                0.67657,                 1.0978,                0.63717,                 1.3871,             0.00084184,             0.00084184,             0.00084184
                     27,                 1.1442,                0.75184,                   1.44,                 0.9163,                0.93485,                0.96551,                0.68458,                 1.1013,                0.62057,                 1.3804,             0.00080883,             0.00080883,             0.00080883
                     28,                 1.1435,                0.74207,                 1.4399,                0.92267,                0.92095,                0.96429,                0.68449,                 1.0914,                0.61805,                 1.3781,             0.00077582,             0.00077582,             0.00077582
                     29,                 1.1312,                0.73268,                  1.434,                0.91598,                0.93162,                0.96603,                0.68628,                 1.0871,                0.61109,                 1.3783,             0.00074282,             0.00074282,             0.00074282
                     30,                 1.1234,                 0.7348,                 1.4283,                0.92439,                0.92594,                0.96557,                0.68468,                 1.0895,                0.61255,                 1.3861,             0.00070981,             0.00070981,             0.00070981
                     31,                 1.1169,                 0.7247,                 1.4221,                0.92395,                0.92982,                0.96598,                0.69121,                  1.077,                0.60544,                 1.3673,              0.0006768,              0.0006768,              0.0006768
                     32,                 1.1153,                0.71685,                 1.4158,                0.92726,                0.92964,                0.96634,                0.69225,                   1.08,                0.60202,                 1.3565,              0.0006438,              0.0006438,              0.0006438
                     33,                 1.1108,                0.71983,                 1.4099,                0.92819,                0.92947,                0.96609,                0.69021,                  1.085,                0.60208,                 1.3662,             0.00061079,             0.00061079,             0.00061079
                     34,                 1.1018,                0.70694,                 1.4064,                0.92542,                0.93371,                0.96762,                0.69359,                 1.0758,                0.59134,                 1.3576,             0.00057778,             0.00057778,             0.00057778
                     35,                 1.0926,                0.70907,                 1.3976,                 0.9207,                0.94046,                0.96819,                0.69072,                 1.0684,                0.58996,                 1.3551,             0.00054478,             0.00054478,             0.00054478
                     36,                 1.0976,                0.69854,                 1.3998,                0.91695,                0.93806,                0.96661,                0.69477,                 1.0715,                 0.5861,                  1.349,             0.00051177,             0.00051177,             0.00051177
                     37,                  1.089,                0.69031,                 1.3924,                0.92733,                0.93435,                0.96891,                0.69568,                 1.0646,                0.58675,                 1.3498,             0.00047876,             0.00047876,             0.00047876
                     38,                  1.084,                0.68253,                 1.3897,                0.92373,                0.93935,                0.97015,                0.69812,                 1.0648,                0.57859,                 1.3477,             0.00044576,             0.00044576,             0.00044576
                     39,                 1.0772,                0.67686,                 1.3866,                0.92851,                0.93062,                0.96932,                0.69728,                 1.0642,                0.57769,                 1.3516,             0.00041275,             0.00041275,             0.00041275
                     40,                 1.0767,                0.67628,                 1.3821,                0.92538,                0.94105,                0.96931,                0.70161,                  1.059,                0.57487,                 1.3403,             0.00037974,             0.00037974,             0.00037974
                     41,                 1.0223,                0.56408,                 1.3235,                 0.9284,                0.93597,                0.96987,                0.69816,                 1.0615,                0.58054,                 1.3478,             0.00034674,             0.00034674,             0.00034674
                     42,                 1.0096,                0.55327,                 1.3176,                0.93278,                0.93887,                0.97161,                0.70067,                 1.0615,                0.57571,                 1.3516,             0.00031373,             0.00031373,             0.00031373
                     43,                 1.0012,                0.55091,                 1.3128,                0.92768,                0.93676,                0.97057,                0.70402,                 1.0511,                0.57254,                 1.3458,             0.00028072,             0.00028072,             0.00028072
                     44,                0.98877,                0.54516,                 1.3053,                 0.9339,                0.93332,                0.97083,                0.70252,                 1.0532,                0.57518,                 1.3472,             0.00024772,             0.00024772,             0.00024772
                     45,                0.98412,                0.53699,                 1.3001,                0.93832,                0.92952,                0.97118,                0.70459,                 1.0518,                0.56975,                 1.3443,             0.00021471,             0.00021471,             0.00021471
                     46,                0.97737,                0.53475,                 1.2934,                0.92958,                 0.9346,                0.97041,                0.70573,                 1.0487,                0.56668,                 1.3411,              0.0001817,              0.0001817,              0.0001817
                     47,                0.96857,                0.52444,                 1.2869,                0.93064,                0.93875,                 0.9722,                0.70611,                 1.0502,                0.56293,                 1.3391,              0.0001487,              0.0001487,              0.0001487
                     48,                0.96322,                0.52133,                 1.2798,                0.93282,                0.93402,                0.97129,                0.70715,                 1.0478,                0.56235,                 1.3337,             0.00011569,             0.00011569,             0.00011569
                     49,                0.95948,                0.51696,                 1.2768,                0.92609,                0.94201,                0.97132,                0.70699,                 1.0477,                 0.5595,                 1.3349,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.95624,                0.51242,                 1.2727,                0.93125,                0.93768,                0.97125,                0.70748,                 1.0489,                0.55802,                 1.3365,             4.9677e-05,             4.9677e-05,             4.9677e-05
